"0","t0 <- 1"
"0","ntimes <- 500"
"0","nsample<-1000"
"0","t1000 <-rep(NA,ntimes)"
"0","for(i in 1:ntimes){"
"0","  chain<-rep(NA,nsample+1) # vector that will hold"
"0","  chain[1]<-t0             # starting value x1 assigned to chain[1]"
"0","  for(t in 1:nsample){"
"0","    chain[t+1]<-sample(states,size=1,prob=transition_matrix[chain[t],])"
"0","  }"
"0","  t1000[i]<- chain[nsample+1]"
"0","}"
"0","prop.table(table(t1000))"
"1","t1000
"
"1","    1 "
"1","    2 "
"1","    3 "
"1","
"
"1","0.368 "
"1","0.346 "
"1","0.286 "
"1","
"
